1.1606e+09,0
1.1606e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,1
1.1607e+09,1
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,1
1.1607e+09,1
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,1
1.1607e+09,0
1.1607e+09,1
1.1607e+09,1
1.1607e+09,1
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,1
1.1607e+09,0
1.1607e+09,0
1.1607e+09,1
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,0
1.1607e+09,1
1.1607e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,1
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1608e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,1
1.1609e+09,1
1.1609e+09,0
1.1609e+09,1
1.1609e+09,1
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,0
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,1
1.1609e+09,0
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,1
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,0
1.1609e+09,0
1.1609e+09,1
1.1609e+09,1
1.1609e+09,0
1.1609e+09,1
1.1609e+09,1
1.1609e+09,1
1.1609e+09,1
1.1609e+09,0
1.1609e+09,1
